[34mmain(80)[0m - [1;30mINFO[0m 
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/004-rfsens_kp_mtflash3d_v1t3_8p0 in file rfsens_kp_mtflash3d_v1t3_8p0_0004_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 005-rfsens_kp_mtflash3d_v1t3_8p0/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m005-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 005-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/005-rfsens_kp_mtflash3d_v1t3_8p0 in file rfsens_kp_mtflash3d_v1t3_8p0_0005_1_ph.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 006-pdw_kp_mtflash3d_v1t3_0p6/0 (12 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-PDw_echo-01_flip-1_mt-off_part-mag_MPM.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-PDw_echo-01_flip-1_mt-off_part-mag_MPM.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/006-pdw_kp_mtflash3d_v1t3_0p6 in file pdw_kp_mtflash3d_v1t3_0p6_0006_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 007-pdw_kp_mtflash3d_v1t3_0p6/0 (12 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-PDw_echo-01_flip-1_mt-off_part-phase_MPM.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-PDw_echo-01_flip-1_mt-off_part-phase_MPM.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/007-pdw_kp_mtflash3d_v1t3_0p6 in file pdw_kp_mtflash3d_v1t3_0p6_0007_1_ph.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 008-rfsens_kp_mtflash3d_v1t3_8p0/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m008-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 008-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/008-rfsens_kp_mtflash3d_v1t3_8p0 in file rfsens_kp_mtflash3d_v1t3_8p0_0008_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 009-rfsens_kp_mtflash3d_v1t3_8p0/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m009-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 009-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/009-rfsens_kp_mtflash3d_v1t3_8p0 in file rfsens_kp_mtflash3d_v1t3_8p0_0009_1_ph.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 010-mtw_kp_mtflash3d_v1t3_0p6/0 (8 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m010-mtw_kp_mtflash3d_v1t3_0p6/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 010-mtw_kp_mtflash3d_v1t3_0p6/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/010-mtw_kp_mtflash3d_v1t3_0p6 in file mtw_kp_mtflash3d_v1t3_0p6_0010_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 011-mtw_kp_mtflash3d_v1t3_0p6/0 (8 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m011-mtw_kp_mtflash3d_v1t3_0p6/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 011-mtw_kp_mtflash3d_v1t3_0p6/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/011-mtw_kp_mtflash3d_v1t3_0p6 in file mtw_kp_mtflash3d_v1t3_0p6_0011_1_ph.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 012-rfsens_kp_mtflash3d_v1t3_8p0/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m012-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 012-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/012-rfsens_kp_mtflash3d_v1t3_8p0 in file rfsens_kp_mtflash3d_v1t3_8p0_0012_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 013-rfsens_kp_mtflash3d_v1t3_8p0/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m013-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 013-rfsens_kp_mtflash3d_v1t3_8p0/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/013-rfsens_kp_mtflash3d_v1t3_8p0 in file rfsens_kp_mtflash3d_v1t3_8p0_0013_1_ph.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 014-kp_afib1_v1h1_4mm_PA/0 (4 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/fmap/sub-020_ses-02_acq-tr1ptx_echo-1_TB1AFI.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/fmap/sub-020_ses-02_acq-tr1ptx_echo-1_TB1AFI.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/014-kp_afib1_v1h1_4mm_PA in file kp_afib1_v1h1_4mm_PA_0014_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 015-ernst_kp_mtflash3d_v1s_0p5_sag/0 (20 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-ernst_echo-01_part-mag_MEGRE.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-ernst_echo-01_part-mag_MEGRE.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/015-ernst_kp_mtflash3d_v1s_0p5_sag in file ernst_kp_mtflash3d_v1s_0p5_sag_0015_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 016-ernst_kp_mtflash3d_v1s_0p5_sag/0 (20 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-ernst_echo-10_part-phase_MEGRE.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-ernst_echo-10_part-phase_MEGRE.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/016-ernst_kp_mtflash3d_v1s_0p5_sag in file ernst_kp_mtflash3d_v1s_0p5_sag_0016_10_ph.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 017-semc_js_a_ND/0 (12 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-semc_echo-01_MESE.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-semc_echo-01_MESE.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/017-semc_js_a_ND in file s20260507150628-1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 018-semc_js_a/0 (12 files)
[34mbidsme.bidsify(116)[0m - [1;30mERROR[0m [31m/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-semc_echo-01_MESE.json exists at destination[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(117) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:FileExistsError: /data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat/sub-020_ses-02_acq-semc_echo-01_MESE.json exists at destination[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/018-semc_js_a in file s20260507150628-1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 019-kp_afib1_v1g_4mm_PA_trueform/0 (4 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m019-kp_afib1_v1g_4mm_PA_trueform/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 019-kp_afib1_v1g_4mm_PA_trueform/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/019-kp_afib1_v1g_4mm_PA_trueform in file kp_afib1_v1g_4mm_PA_trueform_0019_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 020-mni_tfl_MTboost_0p4_MT_OFF_ND/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m020-mni_tfl_MTboost_0p4_MT_OFF_ND/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 020-mni_tfl_MTboost_0p4_MT_OFF_ND/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/020-mni_tfl_MTboost_0p4_MT_OFF_ND in file mni_tfl_MTboost_0p4_MT_OFF_0020_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 021-mni_tfl_MTboost_0p4_MT_OFF/0 (2 files)
[34mbidsme.bidsify(94)[0m - [1;30mERROR[0m [31m021-mni_tfl_MTboost_0p4_MT_OFF/0: No compatible run found[0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(398) in bidsify: [0m
[34mbidsme.exceptions.exceptions(49)[0m - [1;30mERROR[0m [31m/data/u_krohn_software/miniforge/envs/bidsme_env/lib/python3.12/site-packages/bidsme/bidsify.py(95) in coin: [0m
[34mbidsme.exceptions.exceptions(51)[0m - [1;30mERROR[0m [31m1:ValueError: 021-mni_tfl_MTboost_0p4_MT_OFF/0: No compatible run found[0m
[34mbidsme.bidsify(401)[0m - [1;30mERROR[0m [31mError processing folder /data/pt_03187/data/in_vivo/temp/sub-020/ses-02/MRI/021-mni_tfl_MTboost_0p4_MT_OFF in file mni_tfl_MTboost_0p4_MT_OFF_0021_1.nii[0m
[34mbidsme.bidsify(70)[0m - [1;30mINFO[0m Processing: sub 'sub-020', ses 'ses-02', 022-mni_tfl_MTboost_0p4_MT_ON_ND/0 (2 files)
